display_date,campaign_date,reward,campaign,url,mobile_url,source,gift_id,published_at
05/30/2026,20260530,50 能量,coinmaster_daily_gift_2210378,https://coinmaster-daily.com/?gift=2210378,https://coinmaster-daily.com/?gift=2210378,https://coinmaster-daily.com/,2210378,2026-05-30 16:30:02
05/30/2026,20260530,50 能量,coinmaster_daily_gift_2210375,https://coinmaster-daily.com/?gift=2210375,https://coinmaster-daily.com/?gift=2210375,https://coinmaster-daily.com/,2210375,2026-05-30 12:45:01
05/30/2026,20260530,50 能量,coinmaster_daily_gift_2210370,https://coinmaster-daily.com/?gift=2210370,https://coinmaster-daily.com/?gift=2210370,https://coinmaster-daily.com/,2210370,2026-05-30 10:00:02
05/30/2026,20260530,50 能量,coinmaster_daily_gift_2210362,https://coinmaster-daily.com/?gift=2210362,https://coinmaster-daily.com/?gift=2210362,https://coinmaster-daily.com/,2210362,2026-05-30 08:15:01
05/30/2026,20260530,50 能量,coinmaster_daily_gift_2210361,https://coinmaster-daily.com/?gift=2210361,https://coinmaster-daily.com/?gift=2210361,https://coinmaster-daily.com/,2210361,2026-05-30 08:15:01
05/30/2026,20260530,50 能量,coinmaster_daily_gift_2210360,https://coinmaster-daily.com/?gift=2210360,https://coinmaster-daily.com/?gift=2210360,https://coinmaster-daily.com/,2210360,2026-05-30 08:15:01
05/29/2026,20260529,50 能量,coinmaster_daily_gift_2210348,https://coinmaster-daily.com/?gift=2210348,https://coinmaster-daily.com/?gift=2210348,https://coinmaster-daily.com/,2210348,2026-05-29 19:35:01
05/29/2026,20260529,50 能量,coinmaster_daily_gift_2210347,https://coinmaster-daily.com/?gift=2210347,https://coinmaster-daily.com/?gift=2210347,https://coinmaster-daily.com/,2210347,2026-05-29 17:25:02
05/29/2026,20260529,50 能量,coinmaster_daily_gift_2210346,https://coinmaster-daily.com/?gift=2210346,https://coinmaster-daily.com/?gift=2210346,https://coinmaster-daily.com/,2210346,2026-05-29 17:25:02
05/29/2026,20260529,25 能量,coinmaster_daily_gift_2210345,https://coinmaster-daily.com/?gift=2210345,https://coinmaster-daily.com/?gift=2210345,https://coinmaster-daily.com/,2210345,2026-05-29 17:25:01
05/29/2026,20260529,50 能量,coinmaster_daily_gift_2210344,https://coinmaster-daily.com/?gift=2210344,https://coinmaster-daily.com/?gift=2210344,https://coinmaster-daily.com/,2210344,2026-05-29 17:25:01
